amqp==5.0.6; python_version >= "3.6" and python_version < "4.0"
aniso8601==7.0.0; python_version >= "3.6" and python_version < "4.0"
ansible-core==2.11.5; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
ansible-lint==5.2.0; python_version >= "3.6"
ansible==4.6.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
arrow==1.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
asgiref==3.4.1; python_version >= "3.6" and python_version < "4.0"
astroid==2.8.2; python_version >= "3.6" and python_version < "4.0"
attrs==21.2.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
autopep8==1.5.7
backports.entry-points-selectable==1.1.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "2.7"
bcrypt==3.2.0; python_version >= "3.6"
billiard==3.6.4.0; python_version >= "3.6" and python_version < "4.0"
binaryornot==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
black==21.9b0; python_full_version >= "3.6.2"
bracex==2.1.1; python_version >= "3.6"
cached-property==1.5.2; python_version >= "3.6" and python_version < "3.8"
celery==5.1.2; python_version >= "3.6" and python_version < "4.0"
cerberus==1.3.2; python_version >= "3.6"
certifi==2021.5.30; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
cffi==1.14.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
charset-normalizer==2.0.6; python_full_version >= "3.6.0" and python_version >= "3.6"
click-completion==0.5.2; python_version >= "3.6"
click-didyoumean==0.3.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0"
click-help-colors==0.9.1; python_version >= "3.6"
click-plugins==1.1.1; python_version >= "3.6" and python_version < "4.0"
click-repl==0.2.0; python_version >= "3.6" and python_version < "4.0"
click==7.1.2; python_full_version >= "3.6.2" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0") and python_full_version < "4.0.0" and python_version < "4.0"
colorama==0.4.4; python_version >= "3.6" and python_version < "4.0" and sys_platform == "win32" and python_full_version >= "3.6.2" and platform_system == "Windows" and python_full_version < "4.0.0"
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
cookiecutter==1.7.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
coreapi==2.3.3; python_version >= "3.6" and python_version < "4.0"
coreschema==0.0.4; python_version >= "3.6" and python_version < "4.0"
cryptography==35.0.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "4.0"
defusedxml==0.7.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
distlib==0.3.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
distro==1.6.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "linux" or python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "linux2" or sys_platform == "linux" and python_version >= "3.6" and python_full_version >= "3.4.0" or sys_platform == "linux2" and python_version >= "3.6" and python_full_version >= "3.4.0"
django-appconf==1.0.5; python_version >= "3.6" and python_version < "4.0"
django-cacheops==5.1; python_version >= "3.6" and python_version < "4.0"
django-cors-headers==3.7.0; python_version >= "3.6" and python_version < "4.0"
django-cryptography==1.0; python_version >= "3.6" and python_version < "4.0"
django-db-file-storage==0.5.5; python_version >= "3.6" and python_version < "4.0"
django-filter==2.4.0; python_version >= "3.6" and python_version < "4.0"
django-health-check==3.16.4; python_version >= "3.6" and python_version < "4.0"
django-jinja==2.7.1; python_version >= "3.6" and python_version < "4.0"
django-js-asset==1.2.2; python_version >= "3.6" and python_version < "4.0"
django-mptt==0.11.0; python_version >= "3.6" and python_version < "4.0"
django-prometheus==2.1.0; python_version >= "3.6" and python_version < "4.0"
django-redis==4.12.1; python_version >= "3.6" and python_version < "4.0"
django-rq==2.4.1; python_version >= "3.6" and python_version < "4.0"
django-tables2==2.3.4; python_version >= "3.6" and python_version < "4.0"
django-taggit==1.3.0; python_version >= "3.6" and python_version < "4.0"
django-timezone-field==4.1.2; python_version >= "3.6" and python_version < "4.0"
django-webserver==1.2.0; python_version >= "3.6" and python_version < "4.0"
django==3.1.13; python_version >= "3.6" and python_version < "4.0"
djangorestframework==3.12.4; python_version >= "3.6" and python_version < "4.0"
docker==5.0.2; python_version >= "3.6"
drf-yasg==1.20.0; python_version >= "3.6" and python_version < "4.0"
enrich==1.2.6; python_version >= "3.6"
filelock==3.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
flake8==3.9.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
funcy==1.16; python_version >= "3.6" and python_version < "4.0"
gitdb==4.0.7; python_version >= "3.7" and python_version < "4.0"
gitpython==3.1.24; python_version >= "3.7" and python_version < "4.0"
graphene-django==2.15.0; python_version >= "3.6" and python_version < "4.0"
graphene==2.1.9; python_version >= "3.6" and python_version < "4.0"
graphql-core==2.3.2; python_version >= "3.6" and python_version < "4.0"
graphql-relay==2.0.1; python_version >= "3.6" and python_version < "4.0"
idna==3.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
importlib-metadata==3.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.6"
inflection==0.5.1; python_version >= "3.6" and python_version < "4.0"
isort==5.9.3; python_full_version >= "3.6.1" and python_version < "4.0" and python_version >= "3.6"
itypes==1.2.0; python_version >= "3.6" and python_version < "4.0"
jinja2-time==0.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
jinja2==2.11.3; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "4.0"
jsonschema==3.2.0; python_version >= "3.6" and python_version < "4.0"
kombu==5.1.0; python_version >= "3.6" and python_version < "4.0"
lazy-object-proxy==1.6.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0"
markdown==3.3.4; python_version >= "3.6" and python_version < "4.0"
markupsafe==2.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
mccabe==0.6.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
molecule-docker==0.3.4; python_version >= "3.6"
molecule==3.3.1; python_version >= "3.6"
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
nautobot==1.1.4; python_version >= "3.6" and python_version < "4.0"
netaddr==0.8.0; python_version >= "3.6" and python_version < "4.0"
oauthlib==3.1.1; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0")
packaging==21.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "4.0"
paramiko==2.7.2; python_version >= "3.6"
pathspec==0.9.0; python_full_version >= "3.6.2" and python_version >= "3.5"
pillow==8.3.2; python_version >= "3.6" and python_version < "4.0"
platformdirs==2.4.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
poyo==0.5.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
prometheus-client==0.11.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
promise==2.3; python_version >= "3.6" and python_version < "4.0"
prompt-toolkit==3.0.20; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2"
psycopg2-binary==2.8.6; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
py==1.10.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pycodestyle==2.7.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycryptodome==3.10.4; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
pyflakes==2.3.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pygments==2.10.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
pyjwt==2.2.0; python_version >= "3.6" and python_version < "4.0"
pylint==2.11.1; python_version >= "3.6" and python_version < "4.0"
pynacl==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyrsistent==0.18.0; python_version >= "3.6" and python_version < "4.0"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
python-slugify==5.0.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
python3-openid==3.2.0; python_version >= "3.6" and python_version < "4.0"
pytz==2021.3; python_version >= "3.6" and python_version < "4.0"
pyuwsgi==2.0.19.1.post0; python_version >= "3.6" and python_version < "4.0"
pywin32==227; python_version >= "3.6" and sys_platform == "win32"
pyyaml==5.4.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
redis==3.5.3; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
regex==2021.9.30; python_full_version >= "3.6.2"
requests-oauthlib==1.3.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
